date,BTC,ETH,XRP,BNB,SOL,ADA,MATIC,SAND,MANA,ALGO
2021-12-03,76880.95000000,6053.03000000,1.32180000,854.10000000,304.42000000,2.23000000,3.26200000,8.62670000,3.90310000,1.74680000
2021-12-04,71377.71000000,5965.77000000,1.22670000,827.80000000,291.83000000,2.06500000,2.86900000,8.80310000,4.11990000,1.64910000
2021-12-05,70677.10000000,6001.06000000,1.15070000,798.40000000,279.51000000,1.97300000,2.92300000,7.72800000,3.68620000,1.76500000
2021-12-06,71800.02000000,6185.37000000,1.17500000,836.70000000,275.23000000,2.02700000,3.24700000,7.84230000,3.76770000,1.76290000
2021-12-07,71190.56000000,6060.44000000,1.14980000,814.60000000,268.03000000,1.94100000,3.30500000,7.51420000,3.81320000,1.68520000
2021-12-08,70470.69000000,6195.12000000,1.20400000,848.00000000,271.73000000,1.95000000,3.37800000,7.45330000,3.76860000,1.70150000
2021-12-09,66836.27000000,5761.00000000,1.20690000,801.10000000,254.23000000,1.81000000,2.93000000,7.33550000,3.45310000,1.54800000
2021-12-10,66012.30000000,5457.82000000,1.11870000,773.90000000,234.11000000,1.69500000,2.92100000,6.79980000,3.23340000,1.45900000
2021-12-11,69001.32000000,5713.71000000,1.17220000,787.90000000,240.55000000,1.88900000,2.99000000,7.03620000,3.48090000,1.52790000
2021-12-12,70002.07000000,5776.04000000,1.17440000,798.10000000,241.96000000,1.88300000,2.92100000,7.69990000,3.62430000,1.53920000
2021-12-13,65636.38000000,5316.42000000,1.09890000,731.90000000,217.78000000,1.71600000,2.55700000,6.75110000,3.16950000,1.32230000
2021-12-14,68167.85000000,5439.02000000,1.14250000,744.70000000,227.69000000,1.78500000,2.73400000,6.73810000,3.16600000,1.38030000
2021-12-15,68253.33000000,5616.80000000,1.15570000,755.90000000,249.55000000,1.83200000,2.96700000,7.18010000,3.33800000,1.42620000
2021-12-16,66467.70000000,5519.48000000,1.12290000,734.40000000,246.62000000,1.73100000,2.88200000,6.92980000,3.14730000,1.38780000
2021-12-17,64774.56000000,5437.97000000,1.11820000,736.80000000,246.56000000,1.70800000,2.98700000,6.91700000,3.06810000,1.34680000
2021-12-18,65795.86000000,5562.61000000,1.16110000,751.00000000,256.79000000,1.74500000,3.13400000,7.26530000,3.42930000,1.37810000
2021-12-19,65712.43000000,5524.54000000,1.17350000,746.40000000,252.46000000,1.75000000,3.12300000,7.03840000,3.25520000,1.35560000
2021-12-20,66037.41000000,5550.00000000,1.23680000,738.10000000,244.53000000,1.74100000,2.98500000,6.99720000,3.19590000,1.29640000
2021-12-21,68515.73000000,5624.48000000,1.32670000,740.00000000,252.06000000,1.79300000,3.32300000,7.21160000,3.28180000,1.35730000
2021-12-22,67466.31000000,5527.36000000,1.32470000,741.40000000,247.88000000,1.84500000,3.47700000,7.09310000,3.28920000,1.36420000
2021-12-23,70437.66000000,5695.88000000,1.37490000,760.00000000,263.68000000,2.04500000,3.71300000,8.72190000,3.68490000,1.46980000
2021-12-24,70486.18000000,5614.73000000,1.26490000,752.50000000,264.23000000,1.92900000,3.42600000,8.11790000,3.50290000,1.57540000
2021-12-25,70020.06000000,5693.15000000,1.28380000,761.00000000,268.83000000,2.01900000,3.67700000,9.33380000,3.74830000,1.57510000
2021-12-26,70377.70000000,5630.17000000,1.27520000,757.90000000,273.97000000,2.01700000,3.97900000,9.31820000,3.85930000,1.60640000
2021-12-27,70123.29000000,5586.55000000,1.28200000,778.90000000,270.49000000,2.09500000,3.77500000,8.87280000,3.74460000,1.66250000
2021-12-28,65820.29000000,5254.95000000,1.17910000,740.00000000,245.15000000,1.93500000,3.44900000,8.09360000,3.34160000,1.46540000
2021-12-29,64256.41000000,5019.02000000,1.12870000,711.00000000,236.04000000,1.84200000,3.42000000,8.03660000,3.25650000,1.58270000
2021-12-30,65176.73000000,5130.83000000,1.15970000,717.40000000,238.27000000,1.88200000,3.52600000,8.15920000,3.28890000,1.73020000
2021-12-31,63839.33000000,5079.27000000,1.14570000,707.40000000,234.74000000,1.80700000,3.49000000,8.06200000,3.26900000,1.65910000
2022-01-01,65825.20000000,5191.57000000,1.17260000,727.50000000,246.29000000,1.90300000,3.54600000,8.25130000,3.34770000,1.74140000
2022-01-02,65224.17000000,5280.65000000,1.18350000,733.00000000,243.50000000,1.89700000,3.51300000,8.16100000,3.33810000,1.67340000
2022-01-03,64606.44000000,5239.00000000,1.15860000,712.60000000,236.79000000,1.83400000,3.38500000,7.93650000,3.25090000,1.79490000
2022-01-04,63471.75000000,5239.38000000,1.13870000,701.70000000,232.41000000,1.81200000,3.26900000,7.54980000,3.17550000,1.67250000
2022-01-05,60251.48000000,4911.80000000,1.07110000,657.80000000,214.80000000,1.70500000,3.02700000,6.96370000,2.91850000,1.55540000
2022-01-06,60276.06000000,4766.00000000,1.09070000,661.40000000,210.63000000,1.78600000,3.15200000,7.33650000,3.39120000,1.56330000
2022-01-07,57980.74000000,4462.25000000,1.06410000,625.20000000,190.17000000,1.68600000,2.86300000,6.78540000,3.05750000,1.44580000
2022-01-08,58331.59000000,4310.15000000,1.04260000,601.20000000,198.68000000,1.65500000,2.77800000,6.45350000,2.93500000,1.38500000
2022-01-09,58500.00000000,4404.78000000,1.05240000,613.80000000,196.92000000,1.63700000,2.95400000,6.59540000,2.94040000,1.40040000
2022-01-10,58308.80000000,4302.59000000,1.03010000,592.90000000,189.40000000,1.57000000,2.88200000,6.21730000,2.81260000,1.36230000
2022-01-11,59373.88000000,4501.00000000,1.07020000,644.40000000,194.77000000,1.65000000,3.27800000,6.58880000,2.92700000,1.44600000
2022-01-12,60461.43000000,4643.55000000,1.09870000,671.70000000,208.72000000,1.80800000,3.30100000,7.07940000,3.08450000,1.49910000
2022-01-13,58430.73000000,4450.61000000,1.05430000,652.00000000,200.00000000,1.69100000,3.11100000,6.67880000,2.89850000,1.36150000
2022-01-14,59889.99000000,4601.48000000,1.07580000,680.90000000,203.44000000,1.79400000,3.24700000,6.81240000,2.95840000,1.38170000
2022-01-15,59944.84000000,4628.10000000,1.08410000,688.00000000,205.50000000,1.79800000,3.26300000,6.73830000,2.98780000,1.37850000
2022-01-16,59810.51000000,4648.76000000,1.08100000,692.40000000,205.67000000,1.95600000,3.23200000,6.83160000,3.11650000,1.42900000
2022-01-17,58727.25000000,4464.67000000,1.06020000,661.50000000,194.41000000,2.22800000,3.08700000,6.41440000,2.90260000,1.34130000
2022-01-18,59039.63000000,4404.76000000,1.04680000,657.20000000,196.84000000,2.03600000,2.95600000,6.23590000,2.85580000,1.31690000
2022-01-19,57800.00000000,4279.62000000,1.02400000,642.90000000,187.78000000,1.85900000,2.81700000,5.85140000,2.73220000,1.26550000
2022-01-20,56444.91000000,4165.85000000,0.99980000,611.40000000,177.07000000,1.75000000,2.72500000,5.44440000,2.63160000,1.16160000
2022-01-21,50860.36000000,3580.31000000,0.88920000,535.80000000,157.17000000,1.56400000,2.37500000,4.68450000,2.21920000,1.03070000
2022-01-22,48987.59000000,3367.77000000,0.83290000,500.70000000,131.93000000,1.49400000,2.13200000,4.19110000,2.03710000,0.95140000
2022-01-23,50651.39000000,3547.89000000,0.87750000,536.50000000,138.93000000,1.57100000,2.25800000,4.37520000,2.11780000,0.98900000
2022-01-24,51402.64000000,3420.75000000,0.85700000,520.30000000,128.29000000,1.49400000,2.11100000,4.20100000,2.08150000,0.91250000
2022-01-25,51783.58000000,3445.23000000,0.86540000,538.90000000,132.28000000,1.46000000,2.18100000,4.25700000,2.09990000,0.92240000
2022-01-26,51814.40000000,3466.99000000,0.87110000,528.00000000,129.80000000,1.51500000,2.23400000,4.37890000,2.16150000,0.92310000
2022-01-27,52838.91000000,3446.04000000,0.86470000,554.20000000,127.35000000,1.48000000,2.26000000,4.80620000,2.25320000,0.93610000
2022-01-28,54042.00000000,3646.82000000,0.87680000,553.10000000,130.81000000,1.50100000,2.39600000,5.00820000,2.28190000,0.95840000
2022-01-29,54712.00000000,3730.46000000,0.88550000,558.40000000,137.95000000,1.51800000,2.43800000,5.57000000,2.37000000,0.96900000
2022-01-30,54235.31000000,3722.76000000,0.86140000,539.90000000,133.71000000,1.48200000,2.29600000,5.53210000,2.50410000,0.94470000
2022-01-31,54504.36000000,3804.19000000,0.87460000,530.00000000,141.28000000,1.48700000,2.33100000,5.80950000,2.82140000,0.94990000
2022-02-01,54336.07000000,3915.49000000,0.88300000,539.20000000,153.98000000,1.53700000,2.31400000,5.56130000,2.68460000,0.96630000
2022-02-02,51990.00000000,3776.15000000,0.84680000,517.60000000,143.86000000,1.44500000,2.17300000,5.17260000,2.54060000,0.92270000
2022-02-03,52070.74000000,3762.57000000,0.85130000,518.90000000,142.00000000,1.47900000,2.17000000,5.11940000,2.68130000,0.93570000
2022-02-04,58774.11000000,4232.84000000,0.92670000,564.50000000,159.21000000,1.60500000,2.39500000,5.68350000,2.81020000,0.99730000
2022-02-05,58689.62000000,4273.40000000,0.94580000,587.70000000,161.19000000,1.59500000,2.43100000,6.16900000,3.01170000,1.00150000
2022-02-06,59929.82000000,4324.88000000,0.96680000,594.60000000,163.35000000,1.61700000,2.45900000,6.54880000,3.29960000,1.02470000
2022-02-07,61661.74000000,4416.22000000,1.16940000,609.30000000,165.15000000,1.68600000,2.83900000,6.56590000,3.28630000,1.07000000
2022-02-08,61804.23000000,4371.55000000,1.22870000,572.60000000,159.06000000,1.65000000,2.72300000,6.74220000,3.47070000,1.02350000
2022-02-09,61953.49000000,4527.62000000,1.21460000,590.50000000,158.89000000,1.66400000,2.84000000,6.54950000,3.34450000,1.03630000
2022-02-10,60889.99000000,4298.60000000,1.15550000,580.60000000,148.57000000,1.61100000,2.65000000,6.13180000,3.13660000,0.98130000
2022-02-11,59596.17000000,4116.36000000,1.06720000,563.10000000,135.35000000,1.51800000,2.41000000,5.90790000,2.91890000,0.91610000
2022-02-12,59329.48000000,4101.86000000,1.15550000,567.20000000,134.89000000,1.48800000,2.38800000,5.90050000,2.90920000,0.91870000
2022-02-13,58993.06000000,4021.24000000,1.13000000,557.70000000,130.27000000,1.46300000,2.32100000,5.71290000,2.81900000,0.89650000
2022-02-14,59760.90000000,4114.08000000,1.12630000,566.60000000,135.57000000,1.47600000,2.32600000,5.65120000,2.84090000,0.89920000
2022-02-15,62400.00000000,4459.15000000,1.19280000,604.40000000,147.87000000,1.55300000,2.61900000,6.15780000,3.33510000,0.96900000
2022-02-16,61071.01000000,4346.30000000,1.16480000,594.90000000,141.59000000,1.50600000,2.55400000,5.79590000,3.26140000,0.97790000
2022-02-17,56548.06000000,4034.64000000,1.07180000,562.20000000,130.69000000,1.42500000,2.31900000,5.22050000,3.07680000,0.89720000
2022-02-18,55879.31000000,3883.76000000,1.09600000,557.30000000,125.77000000,1.39200000,2.22600000,5.02630000,2.96570000,0.89410000
2022-02-19,55981.17000000,3860.47000000,1.14830000,558.50000000,127.66000000,1.39600000,2.28000000,4.87870000,2.88750000,0.89940000
2022-02-20,53596.30000000,3656.54000000,1.08390000,531.40000000,126.29000000,1.30100000,2.11000000,4.46030000,2.69470000,0.84510000
2022-02-21,51637.01000000,3581.79000000,0.97830000,497.70000000,115.82000000,1.19500000,1.96400000,4.04660000,2.48270000,0.78470000
2022-02-22,52979.30000000,3655.13000000,1.00000000,519.00000000,119.86000000,1.23100000,2.02700000,4.39370000,2.64570000,0.81070000
2022-02-23,51534.07000000,3571.84000000,0.96450000,506.10000000,116.91000000,1.19700000,1.98700000,4.13370000,2.55420000,0.78500000
2022-02-24,53620.14000000,3632.35000000,0.97400000,505.10000000,125.15000000,1.19400000,2.01500000,4.22500000,2.58800000,0.77720000
2022-02-25,54412.98000000,3840.23000000,1.06780000,520.40000000,128.68000000,1.24600000,2.15000000,4.38620000,2.74010000,0.83010000
2022-02-26,54201.22000000,3850.00000000,1.04020000,518.10000000,124.99000000,1.23000000,2.10000000,4.29290000,2.68110000,0.85920000
2022-02-27,52536.17000000,3647.88000000,1.00510000,501.80000000,119.15000000,1.19400000,2.02500000,4.03450000,2.55760000,0.79780000
2022-02-28,59443.61000000,4025.27000000,1.07600000,544.50000000,137.45000000,1.32800000,2.22400000,4.41870000,2.84770000,0.86810000
2022-03-01,61297.38000000,4106.58000000,1.08190000,563.80000000,135.95000000,1.32800000,2.23700000,4.64290000,2.83920000,0.85650000
2022-03-02,60317.55000000,4046.23000000,1.05640000,562.10000000,138.08000000,1.28800000,2.24400000,4.50670000,2.75190000,0.81990000
2022-03-03,57952.35000000,3869.09000000,1.02670000,549.50000000,130.50000000,1.23200000,2.16500000,4.28560000,2.63690000,0.79660000
2022-03-04,53295.70000000,3570.92000000,0.97100000,510.60000000,120.00000000,1.14800000,2.01100000,3.96550000,2.47920000,0.75990000
2022-03-05,53660.68000000,3629.03000000,1.02660000,524.30000000,122.23000000,1.17800000,2.05600000,4.09580000,2.55830000,0.77350000
2022-03-06,52114.94000000,3460.29000000,0.98330000,508.40000000,114.76000000,1.11500000,1.94300000,3.85890000,2.41690000,0.74650000
2022-03-07,51877.61000000,3402.40000000,0.98340000,519.90000000,111.89000000,1.08500000,1.93000000,3.79760000,2.35440000,0.72790000
2022-03-08,53375.60000000,3552.79000000,0.99350000,526.30000000,113.50000000,1.10500000,1.99300000,3.88240000,2.39260000,0.73990000
2022-03-09,57388.46000000,3734.66000000,1.04720000,538.40000000,120.84000000,1.16000000,2.05900000,4.05280000,2.49440000,0.76710000
2022-03-10,53634.24000000,3545.92000000,1.00150000,506.30000000,112.74000000,1.09700000,1.95400000,3.86850000,2.37000000,0.73090000
2022-03-11,53190.61000000,3512.68000000,1.10300000,511.00000000,110.75000000,1.08500000,1.92900000,3.81130000,2.30570000,0.70140000
2022-03-12,53324.94000000,3530.53000000,1.07990000,512.10000000,111.82000000,1.08400000,1.91800000,3.81300000,2.30990000,0.70520000
2022-03-13,51881.12000000,3454.49000000,1.04380000,496.70000000,108.13000000,1.08300000,1.87100000,3.73610000,2.25140000,0.68070000
2022-03-14,54900.68000000,3583.74000000,1.07310000,516.80000000,112.10000000,1.11400000,1.90700000,3.80740000,2.30520000,0.70630000
2022-03-15,54578.87000000,3640.36000000,1.06430000,516.50000000,115.46000000,1.11200000,1.91400000,3.79130000,2.27230000,0.71590000
2022-03-16,56486.20000000,3811.00000000,1.08840000,529.40000000,120.68000000,1.15200000,2.01700000,4.47090000,2.49270000,0.73650000
2022-03-17,55565.25000000,3818.12000000,1.07730000,532.10000000,119.16000000,1.13500000,1.96500000,4.35060000,2.43970000,0.74180000
2022-03-18,56400.65000000,3973.41000000,1.07680000,536.40000000,121.49000000,1.14900000,2.02100000,4.33210000,2.45000000,0.75480000
2022-03-19,56960.46000000,3983.43000000,1.10620000,539.40000000,124.92000000,1.22000000,2.06500000,4.35600000,2.50590000,0.76490000
2022-03-20,55761.58000000,3866.69000000,1.08910000,528.10000000,119.60000000,1.18500000,1.97700000,4.17110000,2.39870000,0.74140000
2022-03-21,55487.72000000,3910.86000000,1.13300000,535.70000000,119.97000000,1.24300000,1.98200000,4.16270000,2.40410000,0.82760000
2022-03-22,56871.02000000,3987.02000000,1.12320000,542.30000000,121.35000000,1.31000000,2.02100000,4.18260000,2.43260000,0.82670000
2022-03-23,57339.92000000,4051.23000000,1.11830000,545.60000000,126.59000000,1.47900000,2.07800000,4.41360000,2.53800000,0.83880000
2022-03-24,58658.75000000,4147.90000000,1.12350000,552.50000000,136.51000000,1.50700000,2.17200000,4.62570000,2.69820000,0.89110000
2022-03-25,59162.43000000,4141.71000000,1.09980000,547.90000000,131.51000000,1.46500000,2.10600000,4.50130000,2.59070000,0.88870000
2022-03-26,59443.63000000,4200.03000000,1.11220000,555.70000000,135.93000000,1.54200000,2.15200000,4.54360000,2.61730000,0.91160000
2022-03-27,62356.27000000,4388.98000000,1.14170000,573.30000000,142.62000000,1.57600000,2.25500000,4.76420000,2.73610000,0.94930000
2022-03-28,62954.04000000,4450.31000000,1.15370000,573.70000000,141.18000000,1.56400000,2.21000000,4.62280000,2.67800000,0.90680000
2022-03-29,63207.05000000,4531.40000000,1.14290000,579.00000000,148.84000000,1.58800000,2.23300000,4.66140000,2.69610000,0.92300000
2022-03-30,62846.59000000,4520.02000000,1.14990000,592.10000000,160.98000000,1.59400000,2.24500000,4.70240000,2.70280000,0.92660000
2022-03-31,60917.26000000,4393.03000000,1.09050000,574.00000000,164.07000000,1.52700000,2.16300000,4.52420000,2.61350000,0.92930000
2022-04-01,61916.74000000,4621.84000000,1.10670000,599.20000000,179.87000000,1.56100000,2.26800000,4.71020000,2.64800000,0.93910000
2022-04-02,61235.33000000,4602.95000000,1.10110000,584.30000000,177.01000000,1.54200000,2.20900000,4.61840000,2.64020000,0.90680000
2022-04-03,62091.06000000,4713.16000000,1.12700000,601.60000000,183.16000000,1.58600000,2.26100000,4.72440000,2.72530000,0.93530000
2022-04-04,61860.52000000,4672.64000000,1.09700000,594.90000000,175.66000000,1.61000000,2.18800000,4.60960000,2.65810000,0.88270000
2022-04-05,60180.06000000,4501.26000000,1.07960000,588.30000000,167.76000000,1.54800000,2.10600000,4.41320000,2.56160000,0.83450000
2022-04-06,57634.70000000,4229.56000000,1.01380000,560.80000000,150.37000000,1.40800000,1.94900000,4.00000000,2.32920000,0.76610000
2022-04-07,58184.81000000,4323.87000000,1.05440000,583.90000000,158.76000000,1.45800000,2.02400000,4.14590000,2.41390000,0.79930000
2022-04-08,56885.30000000,4297.15000000,1.01660000,567.60000000,147.80000000,1.37900000,1.93100000,3.91270000,2.26740000,0.75950000
2022-04-09,57470.70000000,4379.88000000,1.02410000,573.80000000,151.70000000,1.40700000,1.96800000,4.02850000,2.33970000,0.78800000
2022-04-10,56772.41000000,4314.17000000,1.01330000,562.40000000,149.34000000,1.38000000,1.92100000,3.90380000,2.26510000,0.75030000
2022-04-11,53409.08000000,4027.38000000,0.93890000,533.00000000,134.52000000,1.24200000,1.80400000,3.61150000,2.05680000,0.69360000
2022-04-12,53772.93000000,4063.35000000,0.95920000,554.60000000,138.56000000,1.28200000,1.86300000,3.73610000,2.15300000,0.72580000
2022-04-13,55309.73000000,4187.86000000,0.97170000,568.90000000,141.27000000,1.31000000,1.90600000,3.85490000,2.20080000,0.74610000
2022-04-14,54015.59000000,4086.73000000,0.98230000,560.70000000,136.16000000,1.26000000,1.85600000,3.75400000,2.11970000,0.72670000
2022-04-15,54999.74000000,4123.05000000,1.06410000,565.80000000,137.36000000,1.29700000,1.89500000,3.80000000,2.14440000,0.73930000
2022-04-16,54683.28000000,4143.53000000,1.05820000,564.90000000,138.53000000,1.28700000,1.88100000,3.83290000,2.15230000,0.74320000
2022-04-17,53768.44000000,4049.15000000,1.01810000,549.00000000,136.20000000,1.24000000,1.81300000,3.63130000,2.05270000,0.71050000
2022-04-18,55486.71000000,4155.18000000,1.04500000,566.50000000,139.45000000,1.27500000,1.93300000,3.73920000,2.08670000,0.73650000
2022-04-19,56153.92000000,4197.12000000,1.04890000,571.00000000,147.25000000,1.29200000,1.93200000,3.96300000,2.16450000,0.75890000
2022-04-20,55606.11000000,4136.20000000,1.01050000,562.60000000,141.85000000,1.26100000,1.90400000,3.84080000,2.10500000,0.74150000
2022-04-21,55141.94000000,4065.15000000,0.99810000,551.80000000,138.83000000,1.24000000,1.87800000,3.74190000,2.02560000,0.71840000
2022-04-22,54920.03000000,4097.74000000,0.99180000,563.60000000,139.43000000,1.25200000,1.93200000,3.79240000,2.03750000,0.71910000
2022-04-23,54534.07000000,4054.68000000,0.97580000,554.80000000,139.01000000,1.22700000,1.88300000,3.73640000,2.00940000,0.70740000
2022-04-24,54589.83000000,4042.56000000,0.96630000,551.90000000,137.55000000,1.22600000,1.85700000,3.82740000,2.00120000,0.70110000
2022-04-25,56219.24000000,4175.76000000,0.96330000,561.90000000,140.41000000,1.24800000,1.88000000,3.77810000,1.98040000,0.70300000
2022-04-26,53437.30000000,3939.47000000,0.90040000,540.70000000,134.15000000,1.15700000,1.74800000,3.47800000,1.80760000,0.65600000
2022-04-27,55069.56000000,4055.61000000,0.91510000,549.00000000,138.19000000,1.17900000,1.76500000,3.55840000,1.84360000,0.67120000
2022-04-28,55894.82000000,4133.39000000,0.90510000,573.20000000,138.04000000,1.18620000,1.74400000,3.52650000,1.80490000,0.69820000
2022-04-29,54712.81000000,3996.32000000,0.86790000,557.30000000,133.85000000,1.14140000,1.61900000,3.27120000,1.66840000,0.63810000
2022-04-30,53519.67000000,3882.34000000,0.83120000,536.60000000,120.50000000,1.07560000,1.47000000,2.82620000,1.43270000,0.56730000
2022-05-01,54369.44000000,3992.64000000,0.85730000,551.00000000,126.81000000,1.11600000,1.55200000,3.03710000,1.52650000,0.60160000
2022-05-02,54630.49000000,4050.50000000,0.87120000,552.40000000,124.32000000,1.10680000,1.52700000,3.04140000,1.50680000,0.61610000
2022-05-03,53108.63000000,3914.86000000,0.85070000,540.10000000,120.91000000,1.08500000,1.51400000,2.97690000,1.47390000,0.67100000
2022-05-04,54729.66000000,4056.19000000,0.89070000,554.60000000,128.00000000,1.23800000,1.61400000,3.36020000,1.66220000,0.71570000
2022-05-05,51425.48000000,3865.54000000,0.84220000,532.70000000,119.06000000,1.11100000,1.49800000,2.99000000,1.46450000,0.63400000
2022-05-06,50875.69000000,3804.40000000,0.85100000,535.40000000,115.43000000,1.10410000,1.47200000,2.91180000,1.44700000,0.69730000
2022-05-07,50231.65000000,3731.33000000,0.82180000,517.20000000,111.54000000,1.07600000,1.44300000,2.75900000,1.37070000,0.74870000
2022-05-08,48226.76000000,3568.17000000,0.80290000,504.40000000,107.00000000,1.04800000,1.38600000,2.84650000,1.33070000,0.72920000
2022-05-09,43276.97000000,3204.91000000,0.70110000,425.40000000,89.32000000,0.86540000,1.17000000,2.44460000,1.06260000,0.57460000
2022-05-10,44824.01000000,3384.74000000,0.74150000,461.50000000,96.39000000,0.90860000,1.29000000,2.49380000,1.11430000,0.58520000
2022-05-11,41640.54000000,2977.44000000,0.59650000,388.30000000,72.24000000,0.74110000,0.95600000,1.86130000,0.77210000,0.45040000
2022-05-12,41840.35000000,2823.12000000,0.55630000,387.80000000,64.21000000,0.68240000,0.86500000,1.60570000,0.70870000,0.42320000
2022-05-13,42205.81000000,2899.38000000,0.60960000,419.80000000,70.54000000,0.76600000,0.96000000,1.83930000,1.02490000,0.44350000
2022-05-14,43405.83000000,2965.96000000,0.61600000,428.30000000,75.55000000,0.77900000,0.98900000,2.08180000,1.33380000,0.46350000
2022-05-15,45065.41000000,3086.85000000,0.64400000,449.20000000,84.41000000,0.85920000,1.06900000,2.08720000,1.33680000,0.49060000
2022-05-16,42767.61000000,2895.36000000,0.60620000,424.70000000,76.90000000,0.79580000,0.96600000,1.88880000,1.17570000,0.46030000
2022-05-17,43266.15000000,2971.41000000,0.62250000,434.90000000,81.39000000,0.82190000,1.03100000,1.96760000,1.21760000,0.49500000
2022-05-18,41193.43000000,2746.38000000,0.58110000,412.70000000,71.39000000,0.72530000,0.89700000,1.71440000,1.03490000,0.43340000
2022-05-19,43074.37000000,2870.20000000,0.59730000,436.00000000,74.23000000,0.75690000,0.93500000,1.84980000,1.12080000,0.45160000
2022-05-20,41483.76000000,2784.92000000,0.58340000,429.40000000,70.40000000,0.73270000,0.90100000,1.81610000,1.06720000,0.43350000
2022-05-21,41797.95000000,2805.18000000,0.58850000,443.50000000,71.47000000,0.75020000,0.92000000,1.88390000,1.09360000,0.43500000
2022-05-22,42870.07000000,2890.09000000,0.59790000,452.10000000,74.37000000,0.76680000,0.95700000,1.95340000,1.10320000,0.44270000
2022-05-23,41041.67000000,2783.31000000,0.57040000,446.70000000,69.42000000,0.72290000,0.90400000,1.82530000,1.03180000,0.41710000
2022-05-24,41758.23000000,2787.66000000,0.57550000,462.20000000,70.07000000,0.73510000,0.93200000,1.84530000,1.04080000,0.41910000
2022-05-25,41614.69000000,2736.95000000,0.57210000,458.90000000,67.58000000,0.72330000,0.91000000,1.95680000,1.05590000,0.40570000
2022-05-26,41104.95000000,2522.36000000,0.55340000,426.30000000,61.15000000,0.67400000,0.84200000,1.91230000,0.98830000,0.37940000
2022-05-27,39968.24000000,2410.02000000,0.53270000,421.00000000,57.37000000,0.63790000,0.80400000,1.80570000,0.93060000,0.36060000
2022-05-28,40609.29000000,2507.57000000,0.54110000,430.50000000,62.16000000,0.65060000,0.82200000,1.81660000,0.95570000,0.36740000
2022-05-29,41139.43000000,2531.74000000,0.54210000,426.80000000,62.62000000,0.66980000,0.83700000,1.82920000,0.97360000,0.37880000
2022-05-30,44108.49000000,2775.80000000,0.58150000,447.00000000,65.62000000,0.79220000,0.91300000,1.99000000,1.08520000,0.42010000
2022-05-31,44189.38000000,2758.17000000,0.58540000,446.40000000,65.06000000,0.91810000,0.93400000,2.02190000,1.08560000,0.41470000
