date,close
2022-06-06 10:00:59.999,1.8028
2022-06-06 10:01:59.999,1.8028
2022-06-06 10:02:59.999,1.8028
2022-06-06 10:03:59.999,1.8028
2022-06-06 10:04:59.999,1.8028
2022-06-06 10:05:59.999,1.8028
2022-06-06 10:06:59.999,1.8028
2022-06-06 10:07:59.999,1.8028
2022-06-06 10:08:59.999,1.8028
2022-06-06 10:09:59.999,1.8028
2022-06-06 10:10:59.999,1.8028
2022-06-06 10:11:59.999,1.8028
2022-06-06 10:12:59.999,1.8028
2022-06-06 10:13:59.999,1.8028
2022-06-06 10:14:59.999,1.8028
2022-06-06 10:15:59.999,1.8028
2022-06-06 10:16:59.999,1.8028
2022-06-06 10:17:59.999,1.8028
2022-06-06 10:18:59.999,1.8003
2022-06-06 10:19:59.999,1.8003
2022-06-06 10:20:59.999,1.8003
2022-06-06 10:21:59.999,1.8003
2022-06-06 10:22:59.999,1.8003
2022-06-06 10:23:59.999,1.8003
2022-06-06 10:24:59.999,1.8003
2022-06-06 10:25:59.999,1.8003
2022-06-06 10:26:59.999,1.8056
2022-06-06 10:27:59.999,1.8056
2022-06-06 10:28:59.999,1.8056
2022-06-06 10:29:59.999,1.8056
2022-06-06 10:30:59.999,1.8056
2022-06-06 10:31:59.999,1.8056
2022-06-06 10:32:59.999,1.8056
2022-06-06 10:33:59.999,1.8055
2022-06-06 10:34:59.999,1.8055
2022-06-06 10:35:59.999,1.8055
2022-06-06 10:36:59.999,1.8055
2022-06-06 10:37:59.999,1.8055
2022-06-06 10:38:59.999,1.8055
2022-06-06 10:39:59.999,1.8055
2022-06-06 10:40:59.999,1.8122
2022-06-06 10:41:59.999,1.8149
2022-06-06 10:42:59.999,1.8149
2022-06-06 10:43:59.999,1.8149
2022-06-06 10:44:59.999,1.8104
2022-06-06 10:45:59.999,1.8072
2022-06-06 10:46:59.999,1.8072
2022-06-06 10:47:59.999,1.8117
2022-06-06 10:48:59.999,1.832
2022-06-06 10:49:59.999,1.8516
2022-06-06 10:50:59.999,1.8516
2022-06-06 10:51:59.999,1.8516
2022-06-06 10:52:59.999,1.8516
2022-06-06 10:53:59.999,1.8516
2022-06-06 10:54:59.999,1.8516
2022-06-06 10:55:59.999,1.8516
2022-06-06 10:56:59.999,1.8516
2022-06-06 10:57:59.999,1.8516
2022-06-06 10:58:59.999,1.8516
2022-06-06 10:59:59.999,1.8516
2022-06-06 11:00:59.999,1.8516
2022-06-06 11:01:59.999,1.8516
2022-06-06 11:02:59.999,1.8516
2022-06-06 11:03:59.999,1.8516
2022-06-06 11:04:59.999,1.8516
2022-06-06 11:05:59.999,1.8516
2022-06-06 11:06:59.999,1.8516
2022-06-06 11:07:59.999,1.8538
2022-06-06 11:08:59.999,1.8538
2022-06-06 11:09:59.999,1.8538
2022-06-06 11:10:59.999,1.8538
2022-06-06 11:11:59.999,1.8538
2022-06-06 11:12:59.999,1.8538
2022-06-06 11:13:59.999,1.8538
2022-06-06 11:14:59.999,1.8538
2022-06-06 11:15:59.999,1.8538
2022-06-06 11:16:59.999,1.8538
2022-06-06 11:17:59.999,1.8538
2022-06-06 11:18:59.999,1.8538
2022-06-06 11:19:59.999,1.8538
2022-06-06 11:20:59.999,1.8538
2022-06-06 11:21:59.999,1.8538
2022-06-06 11:22:59.999,1.8538
2022-06-06 11:23:59.999,1.8538
2022-06-06 11:24:59.999,1.8538
2022-06-06 11:25:59.999,1.8626
2022-06-06 11:26:59.999,1.8607
2022-06-06 11:27:59.999,1.8607
2022-06-06 11:28:59.999,1.8607
2022-06-06 11:29:59.999,1.8664
2022-06-06 11:30:59.999,1.8664
2022-06-06 11:31:59.999,1.8664
2022-06-06 11:32:59.999,1.8664
2022-06-06 11:33:59.999,1.8664
2022-06-06 11:34:59.999,1.8664
2022-06-06 11:35:59.999,1.8664
2022-06-06 11:36:59.999,1.8664
2022-06-06 11:37:59.999,1.8664
2022-06-06 11:38:59.999,1.8664
2022-06-06 11:39:59.999,1.8664
2022-06-06 11:40:59.999,1.8664
2022-06-06 11:41:59.999,1.8664
2022-06-06 11:42:59.999,1.8663
2022-06-06 11:43:59.999,1.8663
2022-06-06 11:44:59.999,1.8663
2022-06-06 11:45:59.999,1.8568
2022-06-06 11:46:59.999,1.8568
2022-06-06 11:47:59.999,1.8568
2022-06-06 11:48:59.999,1.8568
2022-06-06 11:49:59.999,1.8568
2022-06-06 11:50:59.999,1.8648
2022-06-06 11:51:59.999,1.8648
2022-06-06 11:52:59.999,1.8648
2022-06-06 11:53:59.999,1.8648
2022-06-06 11:54:59.999,1.8648
2022-06-06 11:55:59.999,1.8648
2022-06-06 11:56:59.999,1.8663
2022-06-06 11:57:59.999,1.8663
2022-06-06 11:58:59.999,1.8663
2022-06-06 11:59:59.999,1.8663
2022-06-06 12:00:59.999,1.8663
2022-06-06 12:01:59.999,1.8663
2022-06-06 12:02:59.999,1.8663
2022-06-06 12:03:59.999,1.8663
2022-06-06 12:04:59.999,1.8663
2022-06-06 12:05:59.999,1.8663
2022-06-06 12:06:59.999,1.8663
2022-06-06 12:07:59.999,1.8663
2022-06-06 12:08:59.999,1.8663
2022-06-06 12:09:59.999,1.8663
2022-06-06 12:10:59.999,1.8663
2022-06-06 12:11:59.999,1.8685
2022-06-06 12:12:59.999,1.8685
2022-06-06 12:13:59.999,1.8685
2022-06-06 12:14:59.999,1.8685
2022-06-06 12:15:59.999,1.8658
2022-06-06 12:16:59.999,1.8658
2022-06-06 12:17:59.999,1.8658
2022-06-06 12:18:59.999,1.8658
2022-06-06 12:19:59.999,1.8658
2022-06-06 12:20:59.999,1.8658
2022-06-06 12:21:59.999,1.8658
2022-06-06 12:22:59.999,1.8658
2022-06-06 12:23:59.999,1.8658
2022-06-06 12:24:59.999,1.8658
2022-06-06 12:25:59.999,1.8503
2022-06-06 12:26:59.999,1.8503
2022-06-06 12:27:59.999,1.8503
2022-06-06 12:28:59.999,1.8503
2022-06-06 12:29:59.999,1.8503
2022-06-06 12:30:59.999,1.8503
2022-06-06 12:31:59.999,1.8503
2022-06-06 12:32:59.999,1.8647
2022-06-06 12:33:59.999,1.8647
2022-06-06 12:34:59.999,1.8647
2022-06-06 12:35:59.999,1.8647
2022-06-06 12:36:59.999,1.8727
2022-06-06 12:37:59.999,1.8607
2022-06-06 12:38:59.999,1.8607
2022-06-06 12:39:59.999,1.8607
2022-06-06 12:40:59.999,1.8607
2022-06-06 12:41:59.999,1.8607
2022-06-06 12:42:59.999,1.8607
2022-06-06 12:43:59.999,1.8607
2022-06-06 12:44:59.999,1.8607
2022-06-06 12:45:59.999,1.8607
2022-06-06 12:46:59.999,1.8607
2022-06-06 12:47:59.999,1.8607
2022-06-06 12:48:59.999,1.8607
2022-06-06 12:49:59.999,1.8607
2022-06-06 12:50:59.999,1.8607
2022-06-06 12:51:59.999,1.8607
2022-06-06 12:52:59.999,1.8607
2022-06-06 12:53:59.999,1.8607
2022-06-06 12:54:59.999,1.8607
2022-06-06 12:55:59.999,1.8547
2022-06-06 12:56:59.999,1.8547
2022-06-06 12:57:59.999,1.8547
2022-06-06 12:58:59.999,1.8547
2022-06-06 12:59:59.999,1.8547
2022-06-06 13:00:59.999,1.8547
2022-06-06 13:01:59.999,1.8547
2022-06-06 13:02:59.999,1.8547
2022-06-06 13:03:59.999,1.8576
2022-06-06 13:04:59.999,1.8576
2022-06-06 13:05:59.999,1.8582
2022-06-06 13:06:59.999,1.8582
2022-06-06 13:07:59.999,1.8582
2022-06-06 13:08:59.999,1.8582
2022-06-06 13:09:59.999,1.8582
2022-06-06 13:10:59.999,1.8582
2022-06-06 13:11:59.999,1.8582
2022-06-06 13:12:59.999,1.8582
2022-06-06 13:13:59.999,1.8582
2022-06-06 13:14:59.999,1.8582
2022-06-06 13:15:59.999,1.8582
2022-06-06 13:16:59.999,1.8582
2022-06-06 13:17:59.999,1.8582
2022-06-06 13:18:59.999,1.8582
2022-06-06 13:19:59.999,1.8582
2022-06-06 13:20:59.999,1.8582
2022-06-06 13:21:59.999,1.8582
2022-06-06 13:22:59.999,1.8582
2022-06-06 13:23:59.999,1.8582
2022-06-06 13:24:59.999,1.8582
2022-06-06 13:25:59.999,1.8582
2022-06-06 13:26:59.999,1.8582
2022-06-06 13:27:59.999,1.8582
2022-06-06 13:28:59.999,1.8582
2022-06-06 13:29:59.999,1.8582
2022-06-06 13:30:59.999,1.8582
2022-06-06 13:31:59.999,1.8582
2022-06-06 13:32:59.999,1.8692
2022-06-06 13:33:59.999,1.8692
2022-06-06 13:34:59.999,1.8692
2022-06-06 13:35:59.999,1.8692
2022-06-06 13:36:59.999,1.8692
2022-06-06 13:37:59.999,1.8692
2022-06-06 13:38:59.999,1.8692
2022-06-06 13:39:59.999,1.8692
2022-06-06 13:40:59.999,1.8692
2022-06-06 13:41:59.999,1.8692
2022-06-06 13:42:59.999,1.8782
2022-06-06 13:43:59.999,1.8782
2022-06-06 13:44:59.999,1.8782
2022-06-06 13:45:59.999,1.88
2022-06-06 13:46:59.999,1.88
2022-06-06 13:47:59.999,1.885
2022-06-06 13:48:59.999,1.885
2022-06-06 13:49:59.999,1.885
2022-06-06 13:50:59.999,1.885
2022-06-06 13:51:59.999,1.885
2022-06-06 13:52:59.999,1.885
2022-06-06 13:53:59.999,1.885
2022-06-06 13:54:59.999,1.885
2022-06-06 13:55:59.999,1.885
2022-06-06 13:56:59.999,1.885
2022-06-06 13:57:59.999,1.885
2022-06-06 13:58:59.999,1.885
2022-06-06 13:59:59.999,1.885
2022-06-06 14:00:59.999,1.885
2022-06-06 14:01:59.999,1.885
2022-06-06 14:02:59.999,1.885
2022-06-06 14:03:59.999,1.885
2022-06-06 14:04:59.999,1.885
2022-06-06 14:05:59.999,1.8805
2022-06-06 14:06:59.999,1.8805
2022-06-06 14:07:59.999,1.8805
2022-06-06 14:08:59.999,1.8805
2022-06-06 14:09:59.999,1.8805
2022-06-06 14:10:59.999,1.8805
2022-06-06 14:11:59.999,1.8805
2022-06-06 14:12:59.999,1.8805
2022-06-06 14:13:59.999,1.8805
2022-06-06 14:14:59.999,1.8805
2022-06-06 14:15:59.999,1.8824
2022-06-06 14:16:59.999,1.8824
2022-06-06 14:17:59.999,1.8824
2022-06-06 14:18:59.999,1.8824
2022-06-06 14:19:59.999,1.8824
2022-06-06 14:20:59.999,1.8824
2022-06-06 14:21:59.999,1.8824
2022-06-06 14:22:59.999,1.8824
2022-06-06 14:23:59.999,1.8824
2022-06-06 14:24:59.999,1.8824
2022-06-06 14:25:59.999,1.8824
2022-06-06 14:26:59.999,1.8824
2022-06-06 14:27:59.999,1.8824
2022-06-06 14:28:59.999,1.8824
2022-06-06 14:29:59.999,1.8824
2022-06-06 14:30:59.999,1.8824
2022-06-06 14:31:59.999,1.8824
2022-06-06 14:32:59.999,1.8824
2022-06-06 14:33:59.999,1.8824
2022-06-06 14:34:59.999,1.8824
2022-06-06 14:35:59.999,1.8824
2022-06-06 14:36:59.999,1.8824
2022-06-06 14:37:59.999,1.8824
2022-06-06 14:38:59.999,1.8824
2022-06-06 14:39:59.999,1.8824
2022-06-06 14:40:59.999,1.8824
2022-06-06 14:41:59.999,1.8824
2022-06-06 14:42:59.999,1.8824
2022-06-06 14:43:59.999,1.8708
2022-06-06 14:44:59.999,1.8708
2022-06-06 14:45:59.999,1.8708
2022-06-06 14:46:59.999,1.8708
2022-06-06 14:47:59.999,1.8708
2022-06-06 14:48:59.999,1.8708
2022-06-06 14:49:59.999,1.8708
2022-06-06 14:50:59.999,1.8708
2022-06-06 14:51:59.999,1.8708
2022-06-06 14:52:59.999,1.8708
2022-06-06 14:53:59.999,1.8708
2022-06-06 14:54:59.999,1.8708
2022-06-06 14:55:59.999,1.8708
2022-06-06 14:56:59.999,1.8708
2022-06-06 14:57:59.999,1.8708
2022-06-06 14:58:59.999,1.8708
2022-06-06 14:59:59.999,1.8708
2022-06-06 15:00:59.999,1.8708
2022-06-06 15:01:59.999,1.8708
2022-06-06 15:02:59.999,1.8674
2022-06-06 15:03:59.999,1.8674
2022-06-06 15:04:59.999,1.8674
2022-06-06 15:05:59.999,1.8674
2022-06-06 15:06:59.999,1.8674
2022-06-06 15:07:59.999,1.8674
2022-06-06 15:08:59.999,1.8674
2022-06-06 15:09:59.999,1.8674
2022-06-06 15:10:59.999,1.8674
2022-06-06 15:11:59.999,1.8674
2022-06-06 15:12:59.999,1.8674
2022-06-06 15:13:59.999,1.8674
2022-06-06 15:14:59.999,1.8674
2022-06-06 15:15:59.999,1.8674
2022-06-06 15:16:59.999,1.8674
2022-06-06 15:17:59.999,1.8674
2022-06-06 15:18:59.999,1.8674
2022-06-06 15:19:59.999,1.8674
2022-06-06 15:20:59.999,1.8674
2022-06-06 15:21:59.999,1.8674
2022-06-06 15:22:59.999,1.8674
2022-06-06 15:23:59.999,1.8678
2022-06-06 15:24:59.999,1.8678
2022-06-06 15:25:59.999,1.8674
2022-06-06 15:26:59.999,1.8674
2022-06-06 15:27:59.999,1.8674
2022-06-06 15:28:59.999,1.8674
2022-06-06 15:29:59.999,1.8674
2022-06-06 15:30:59.999,1.8674
2022-06-06 15:31:59.999,1.8674
2022-06-06 15:32:59.999,1.8674
2022-06-06 15:33:59.999,1.8674
2022-06-06 15:34:59.999,1.8674
2022-06-06 15:35:59.999,1.8674
2022-06-06 15:36:59.999,1.8674
2022-06-06 15:37:59.999,1.8674
2022-06-06 15:38:59.999,1.8674
2022-06-06 15:39:59.999,1.8674
2022-06-06 15:40:59.999,1.8674
2022-06-06 15:41:59.999,1.8674
2022-06-06 15:42:59.999,1.8674
2022-06-06 15:43:59.999,1.8674
2022-06-06 15:44:59.999,1.8674
2022-06-06 15:45:59.999,1.8729
2022-06-06 15:46:59.999,1.8729
2022-06-06 15:47:59.999,1.8729
2022-06-06 15:48:59.999,1.8729
2022-06-06 15:49:59.999,1.8729
2022-06-06 15:50:59.999,1.8729
2022-06-06 15:51:59.999,1.8729
2022-06-06 15:52:59.999,1.8729
2022-06-06 15:53:59.999,1.8729
2022-06-06 15:54:59.999,1.8729
2022-06-06 15:55:59.999,1.8729
2022-06-06 15:56:59.999,1.8729
2022-06-06 15:57:59.999,1.8729
2022-06-06 15:58:59.999,1.8729
2022-06-06 15:59:59.999,1.8729
2022-06-06 16:00:59.999,1.8729
2022-06-06 16:01:59.999,1.8729
2022-06-06 16:02:59.999,1.8729
2022-06-06 16:03:59.999,1.8729
2022-06-06 16:04:59.999,1.8729
2022-06-06 16:05:59.999,1.8729
2022-06-06 16:06:59.999,1.8729
2022-06-06 16:07:59.999,1.8729
2022-06-06 16:08:59.999,1.8729
2022-06-06 16:09:59.999,1.8729
2022-06-06 16:10:59.999,1.8729
2022-06-06 16:11:59.999,1.8729
2022-06-06 16:12:59.999,1.8729
2022-06-06 16:13:59.999,1.8729
2022-06-06 16:14:59.999,1.8729
2022-06-06 16:15:59.999,1.8729
2022-06-06 16:16:59.999,1.8729
2022-06-06 16:17:59.999,1.8729
2022-06-06 16:18:59.999,1.8729
2022-06-06 16:19:59.999,1.8729
2022-06-06 16:20:59.999,1.8707
2022-06-06 16:21:59.999,1.8707
2022-06-06 16:22:59.999,1.8707
2022-06-06 16:23:59.999,1.8707
2022-06-06 16:24:59.999,1.8707
2022-06-06 16:25:59.999,1.8668
2022-06-06 16:26:59.999,1.8668
2022-06-06 16:27:59.999,1.8668
2022-06-06 16:28:59.999,1.8667
2022-06-06 16:29:59.999,1.8667
2022-06-06 16:30:59.999,1.8667
2022-06-06 16:31:59.999,1.8667
2022-06-06 16:32:59.999,1.8667
2022-06-06 16:33:59.999,1.8667
2022-06-06 16:34:59.999,1.8667
2022-06-06 16:35:59.999,1.8667
2022-06-06 16:36:59.999,1.8667
2022-06-06 16:37:59.999,1.8667
2022-06-06 16:38:59.999,1.8667
2022-06-06 16:39:59.999,1.8667
2022-06-06 16:40:59.999,1.8667
2022-06-06 16:41:59.999,1.8667
2022-06-06 16:42:59.999,1.8667
2022-06-06 16:43:59.999,1.8667
2022-06-06 16:44:59.999,1.8667
2022-06-06 16:45:59.999,1.8667
2022-06-06 16:46:59.999,1.8667
2022-06-06 16:47:59.999,1.8667
2022-06-06 16:48:59.999,1.8667
2022-06-06 16:49:59.999,1.8867
2022-06-06 16:50:59.999,1.8867
2022-06-06 16:51:59.999,1.8867
2022-06-06 16:52:59.999,1.8867
2022-06-06 16:53:59.999,1.8867
2022-06-06 16:54:59.999,1.8867
2022-06-06 16:55:59.999,1.8867
2022-06-06 16:56:59.999,1.8867
2022-06-06 16:57:59.999,1.8867
2022-06-06 16:58:59.999,1.8867
2022-06-06 16:59:59.999,1.8867
2022-06-06 17:00:59.999,1.8867
2022-06-06 17:01:59.999,1.8867
2022-06-06 17:02:59.999,1.8867
2022-06-06 17:03:59.999,1.8867
2022-06-06 17:04:59.999,1.8867
2022-06-06 17:05:59.999,1.8867
2022-06-06 17:06:59.999,1.8867
2022-06-06 17:07:59.999,1.8867
2022-06-06 17:08:59.999,1.8867
2022-06-06 17:09:59.999,1.8867
2022-06-06 17:10:59.999,1.8867
2022-06-06 17:11:59.999,1.8867
2022-06-06 17:12:59.999,1.8867
2022-06-06 17:13:59.999,1.8867
2022-06-06 17:14:59.999,1.8867
2022-06-06 17:15:59.999,1.9034
2022-06-06 17:16:59.999,1.9034
2022-06-06 17:17:59.999,1.8977
2022-06-06 17:18:59.999,1.8977
2022-06-06 17:19:59.999,1.8977
2022-06-06 17:20:59.999,1.8997
2022-06-06 17:21:59.999,1.8997
2022-06-06 17:22:59.999,1.8997
2022-06-06 17:23:59.999,1.8997
2022-06-06 17:24:59.999,1.8997
2022-06-06 17:25:59.999,1.8997
2022-06-06 17:26:59.999,1.8997
2022-06-06 17:27:59.999,1.8997
2022-06-06 17:28:59.999,1.8997
2022-06-06 17:29:59.999,1.8997
2022-06-06 17:30:59.999,1.8997
2022-06-06 17:31:59.999,1.8997
2022-06-06 17:32:59.999,1.8997
2022-06-06 17:33:59.999,1.8997
2022-06-06 17:34:59.999,1.8997
2022-06-06 17:35:59.999,1.8997
2022-06-06 17:36:59.999,1.8899
2022-06-06 17:37:59.999,1.8899
2022-06-06 17:38:59.999,1.8899
2022-06-06 17:39:59.999,1.8899
2022-06-06 17:40:59.999,1.8921
2022-06-06 17:41:59.999,1.8921
2022-06-06 17:42:59.999,1.8921
2022-06-06 17:43:59.999,1.8921
2022-06-06 17:44:59.999,1.8921
2022-06-06 17:45:59.999,1.8921
2022-06-06 17:46:59.999,1.8921
2022-06-06 17:47:59.999,1.8921
2022-06-06 17:48:59.999,1.8921
2022-06-06 17:49:59.999,1.8921
2022-06-06 17:50:59.999,1.8921
2022-06-06 17:51:59.999,1.8921
2022-06-06 17:52:59.999,1.8921
2022-06-06 17:53:59.999,1.8921
2022-06-06 17:54:59.999,1.8921
2022-06-06 17:55:59.999,1.8921
2022-06-06 17:56:59.999,1.8921
2022-06-06 17:57:59.999,1.8921
2022-06-06 17:58:59.999,1.8921
2022-06-06 17:59:59.999,1.8921
2022-06-06 18:00:59.999,1.8921
2022-06-06 18:01:59.999,1.8921
2022-06-06 18:02:59.999,1.8921
2022-06-06 18:03:59.999,1.8945
2022-06-06 18:04:59.999,1.8945
2022-06-06 18:05:59.999,1.8945
2022-06-06 18:06:59.999,1.891
2022-06-06 18:07:59.999,1.891
2022-06-06 18:08:59.999,1.891
2022-06-06 18:09:59.999,1.891
2022-06-06 18:10:59.999,1.891
2022-06-06 18:11:59.999,1.891
2022-06-06 18:12:59.999,1.891
2022-06-06 18:13:59.999,1.891
2022-06-06 18:14:59.999,1.891
2022-06-06 18:15:59.999,1.891
2022-06-06 18:16:59.999,1.891
2022-06-06 18:17:59.999,1.8888
2022-06-06 18:18:59.999,1.8888
2022-06-06 18:19:59.999,1.8888
2022-06-06 18:20:59.999,1.8888
